
████████╗ ██████╗ ██████╗  ██████╗██╗  ██╗███╗   ██╗███████╗██████╗
╚══██╔══╝██╔═══██╗██╔══██╗██╔════╝██║  ██║████╗  ██║██╔════╝██╔══██╗
   ██║   ██║   ██║██████╔╝██║     ███████║██╔██╗ ██║█████╗  ██████╔╝
   ██║   ██║   ██║██╔══██╗██║     ██╔══██║██║╚██╗██║██╔══╝  ██╔═══╝
   ██║   ╚██████╔╝██║  ██║╚██████╗██║  ██║██║ ╚████║███████╗██║
   ╚═╝    ╚═════╝ ╚═╝  ╚═╝ ╚═════╝╚═╝  ╚═╝╚═╝  ╚═══╝╚══════╝╚═╝
   torchnep  v1.0.0   author: Yongchao Wu, yongchao.wu@aalto.fi
   2026-06-24 21:26:50

Backend  : CUDA
Devices  : 1 x NVIDIA RTX A2000 12GB  (12.5 GB total)
PyTorch  : 2.11.0+cu126
Precision: float32

Model architecture
------------------
  (input)     types        2  Te Pb
  (default)   cutoff       8.0 4.0
  (default)   n_max        6 6
  (default)   basis_size   6 6
  (default)   l_max        4 1 0 0 0 0 0
              (L_3b, q_222, q_1111, q_112, q_123, q_233, q_134)
  (default)   neuron       30

Training schedule (Stage 1)
---------------------------
  (default)   epoch        600
  (input)     batch        4
  (default)   lr           0.01
  (default)   stop_lr      1e-06
  (default)   lr_scheduler plateau
  (default)   patience     15
  (default)   factor       0.7
  (default)   max_grad     10.0
  (default)   lambda_e     0.01
  (default)   lambda_f     1.0
  (default)   lambda_v     0.01

Training schedule (Stage 2)
---------------------------
  (default)   start_stage2 auto (0.5 * 600)
  (default)   stage2_lr    0.001
  (default)   stage2_scheduler_patience 15
  (default)   stage2_scheduler_factor   0.7
  (default)   stage2_lambda_e 1.0
  (default)   stage2_lambda_f 0.05
  (default)   stage2_lambda_v 0.1

Data
----
  read 25 structures from train.xyz (energy label: energy)
  built neighbor lists in 1.0s
  loaded to cuda in 0.2s (cached basis)
  coverage: 25 E / 25 F / 0 V

Model
-----
  3033 parameters, dim=42, b1 init=3.7721
  backend: loop (q_scaler) / bmm (training), forces: analytical
  q_scaler in 0.2s
  torch.compile: enabled (analytical compute method)

Training: epochs 1..600, Stage 2 from epoch 300 (SWA=off)
========================================================================
Epoch    1 | loss 2.6892e-01 | E 0.15837 eV/atom | F 0.51833 eV/A | gnorm 23.6 | lr 1.00e-02 | 12.2s
Epoch  163 | loss 1.7234e-03 | E 0.00824 eV/atom | F 0.04151 eV/A | gnorm 0.1 | lr 7.00e-03 | 0.0s
Epoch  164 | loss 1.6438e-03 | E 0.00488 eV/atom | F 0.04054 eV/A | gnorm 0.0 | lr 7.00e-03 | 0.0s
Epoch  165 | loss 1.6327e-03 | E 0.00571 eV/atom | F 0.04040 eV/A | gnorm 0.0 | lr 7.00e-03 | 0.0s
Epoch  166 | loss 1.6217e-03 | E 0.00993 eV/atom | F 0.04026 eV/A | gnorm 0.0 | lr 7.00e-03 | 0.1s
Epoch  167 | loss 1.6239e-03 | E 0.00278 eV/atom | F 0.04030 eV/A | gnorm 0.0 | lr 7.00e-03 | 0.0s
Epoch  168 | loss 1.6240e-03 | E 0.00272 eV/atom | F 0.04030 eV/A | gnorm 0.0 | lr 7.00e-03 | 0.0s
Epoch  169 | loss 1.6183e-03 | E 0.00596 eV/atom | F 0.04022 eV/A | gnorm 0.1 | lr 7.00e-03 | 0.0s
Epoch  170 | loss 1.6246e-03 | E 0.00872 eV/atom | F 0.04030 eV/A | gnorm 0.0 | lr 7.00e-03 | 0.0s
Epoch  171 | loss 1.6437e-03 | E 0.00545 eV/atom | F 0.04054 eV/A | gnorm 0.1 | lr 7.00e-03 | 0.0s
Epoch  172 | loss 1.6031e-03 | E 0.00818 eV/atom | F 0.04003 eV/A | gnorm 0.0 | lr 7.00e-03 | 0.1s
Epoch  173 | loss 1.6076e-03 | E 0.00261 eV/atom | F 0.04009 eV/A | gnorm 0.0 | lr 7.00e-03 | 0.0s
Epoch  174 | loss 1.6152e-03 | E 0.00456 eV/atom | F 0.04019 eV/A | gnorm 0.1 | lr 7.00e-03 | 0.0s
Epoch  175 | loss 1.7079e-03 | E 0.00746 eV/atom | F 0.04132 eV/A | gnorm 0.1 | lr 7.00e-03 | 0.0s
Epoch  176 | loss 1.7184e-03 | E 0.00654 eV/atom | F 0.04145 eV/A | gnorm 0.1 | lr 7.00e-03 | 0.0s
Epoch  177 | loss 1.6960e-03 | E 0.01070 eV/atom | F 0.04117 eV/A | gnorm 0.1 | lr 7.00e-03 | 0.0s
Epoch  178 | loss 1.6419e-03 | E 0.00528 eV/atom | F 0.04052 eV/A | gnorm 0.1 | lr 7.00e-03 | 0.0s
Epoch  179 | loss 1.6280e-03 | E 0.00784 eV/atom | F 0.04034 eV/A | gnorm 0.0 | lr 7.00e-03 | 0.0s
Epoch  180 | loss 1.6692e-03 | E 0.00907 eV/atom | F 0.04085 eV/A | gnorm 0.1 | lr 7.00e-03 | 0.0s
Epoch  181 | loss 1.6575e-03 | E 0.01008 eV/atom | F 0.04070 eV/A | gnorm 0.1 | lr 7.00e-03 | 0.0s
Epoch  182 | loss 1.6355e-03 | E 0.01585 eV/atom | F 0.04041 eV/A | gnorm 0.0 | lr 7.00e-03 | 0.0s
Epoch  183 | loss 1.6219e-03 | E 0.00964 eV/atom | F 0.04026 eV/A | gnorm 0.1 | lr 7.00e-03 | 0.0s
Epoch  184 | loss 1.6295e-03 | E 0.00293 eV/atom | F 0.04037 eV/A | gnorm 0.1 | lr 7.00e-03 | 0.0s
Epoch  185 | loss 1.5896e-03 | E 0.00220 eV/atom | F 0.03987 eV/A | gnorm 0.1 | lr 7.00e-03 | 0.0s
Epoch  186 | loss 1.5978e-03 | E 0.00720 eV/atom | F 0.03997 eV/A | gnorm 0.1 | lr 7.00e-03 | 0.0s
Epoch  187 | loss 1.6318e-03 | E 0.00778 eV/atom | F 0.04039 eV/A | gnorm 0.1 | lr 7.00e-03 | 0.0s
Epoch  188 | loss 1.6029e-03 | E 0.00273 eV/atom | F 0.04004 eV/A | gnorm 0.0 | lr 7.00e-03 | 0.0s
Epoch  189 | loss 1.5963e-03 | E 0.01172 eV/atom | F 0.03994 eV/A | gnorm 0.1 | lr 7.00e-03 | 0.0s
Epoch  190 | loss 1.6035e-03 | E 0.00618 eV/atom | F 0.04004 eV/A | gnorm 0.1 | lr 7.00e-03 | 0.0s
Epoch  191 | loss 1.6498e-03 | E 0.00509 eV/atom | F 0.04061 eV/A | gnorm 0.1 | lr 7.00e-03 | 0.0s
Epoch  192 | loss 1.7111e-03 | E 0.00573 eV/atom | F 0.04136 eV/A | gnorm 0.1 | lr 7.00e-03 | 0.0s
Epoch  193 | loss 1.9680e-03 | E 0.01253 eV/atom | F 0.04434 eV/A | gnorm 0.2 | lr 7.00e-03 | 0.0s
Epoch  194 | loss 1.9386e-03 | E 0.01161 eV/atom | F 0.04401 eV/A | gnorm 0.1 | lr 7.00e-03 | 0.0s
Epoch  195 | loss 2.0205e-03 | E 0.00884 eV/atom | F 0.04494 eV/A | gnorm 0.2 | lr 7.00e-03 | 0.0s
Epoch  196 | loss 2.0399e-03 | E 0.01251 eV/atom | F 0.04515 eV/A | gnorm 0.2 | lr 7.00e-03 | 0.0s
Epoch  197 | loss 1.8218e-03 | E 0.01306 eV/atom | F 0.04266 eV/A | gnorm 0.1 | lr 7.00e-03 | 0.0s
Epoch  198 | loss 1.8313e-03 | E 0.00766 eV/atom | F 0.04279 eV/A | gnorm 0.2 | lr 7.00e-03 | 0.0s
Epoch  199 | loss 1.6601e-03 | E 0.00982 eV/atom | F 0.04073 eV/A | gnorm 0.1 | lr 7.00e-03 | 0.0s
Epoch  200 | loss 1.6479e-03 | E 0.00386 eV/atom | F 0.04059 eV/A | gnorm 0.1 | lr 7.00e-03 | 0.0s
Epoch  201 | loss 1.6243e-03 | E 0.00414 eV/atom | F 0.04030 eV/A | gnorm 0.0 | lr 4.90e-03 | 0.0s
Epoch  202 | loss 1.6069e-03 | E 0.00590 eV/atom | F 0.04008 eV/A | gnorm 0.1 | lr 4.90e-03 | 0.0s
Epoch  203 | loss 1.5945e-03 | E 0.00704 eV/atom | F 0.03993 eV/A | gnorm 0.0 | lr 4.90e-03 | 0.0s
Epoch  204 | loss 1.5780e-03 | E 0.00653 eV/atom | F 0.03972 eV/A | gnorm 0.0 | lr 4.90e-03 | 0.0s
Epoch  205 | loss 1.5699e-03 | E 0.00602 eV/atom | F 0.03962 eV/A | gnorm 0.0 | lr 4.90e-03 | 0.0s
Epoch  206 | loss 1.5627e-03 | E 0.00291 eV/atom | F 0.03953 eV/A | gnorm 0.0 | lr 4.90e-03 | 0.0s
Epoch  207 | loss 1.5599e-03 | E 0.00304 eV/atom | F 0.03949 eV/A | gnorm 0.0 | lr 4.90e-03 | 0.1s
Epoch  208 | loss 1.5669e-03 | E 0.00590 eV/atom | F 0.03958 eV/A | gnorm 0.0 | lr 4.90e-03 | 0.0s
Epoch  209 | loss 1.5619e-03 | E 0.00375 eV/atom | F 0.03952 eV/A | gnorm 0.0 | lr 4.90e-03 | 0.0s
Epoch  210 | loss 1.5643e-03 | E 0.00441 eV/atom | F 0.03955 eV/A | gnorm 0.0 | lr 4.90e-03 | 0.0s
Epoch  211 | loss 1.5848e-03 | E 0.00692 eV/atom | F 0.03980 eV/A | gnorm 0.1 | lr 4.90e-03 | 0.0s
Epoch  212 | loss 1.6282e-03 | E 0.00678 eV/atom | F 0.04035 eV/A | gnorm 0.1 | lr 4.90e-03 | 0.0s
Epoch  213 | loss 1.6368e-03 | E 0.00721 eV/atom | F 0.04045 eV/A | gnorm 0.1 | lr 4.90e-03 | 0.0s
Epoch  214 | loss 1.5853e-03 | E 0.00332 eV/atom | F 0.03981 eV/A | gnorm 0.1 | lr 4.90e-03 | 0.0s
Epoch  215 | loss 1.5759e-03 | E 0.00597 eV/atom | F 0.03969 eV/A | gnorm 0.1 | lr 4.90e-03 | 0.1s
Epoch  216 | loss 1.5800e-03 | E 0.00660 eV/atom | F 0.03974 eV/A | gnorm 0.0 | lr 4.90e-03 | 0.0s
Epoch  217 | loss 1.5629e-03 | E 0.00643 eV/atom | F 0.03953 eV/A | gnorm 0.0 | lr 4.90e-03 | 0.0s
Epoch  218 | loss 1.5553e-03 | E 0.00661 eV/atom | F 0.03943 eV/A | gnorm 0.0 | lr 4.90e-03 | 0.0s
Epoch  219 | loss 1.5547e-03 | E 0.00963 eV/atom | F 0.03942 eV/A | gnorm 0.0 | lr 4.90e-03 | 0.0s
Epoch  220 | loss 1.5508e-03 | E 0.00542 eV/atom | F 0.03938 eV/A | gnorm 0.0 | lr 4.90e-03 | 0.0s
Epoch  221 | loss 1.5461e-03 | E 0.00361 eV/atom | F 0.03932 eV/A | gnorm 0.0 | lr 4.90e-03 | 0.1s
Epoch  222 | loss 1.5460e-03 | E 0.00118 eV/atom | F 0.03932 eV/A | gnorm 0.0 | lr 4.90e-03 | 0.0s
Epoch  223 | loss 1.5462e-03 | E 0.00303 eV/atom | F 0.03932 eV/A | gnorm 0.0 | lr 4.90e-03 | 0.1s
Epoch  224 | loss 1.5483e-03 | E 0.00130 eV/atom | F 0.03935 eV/A | gnorm 0.0 | lr 4.90e-03 | 0.0s
Epoch  225 | loss 1.5427e-03 | E 0.00201 eV/atom | F 0.03928 eV/A | gnorm 0.0 | lr 4.90e-03 | 0.0s
Epoch  226 | loss 1.5419e-03 | E 0.00326 eV/atom | F 0.03927 eV/A | gnorm 0.0 | lr 4.90e-03 | 0.0s
Epoch  227 | loss 1.5410e-03 | E 0.00137 eV/atom | F 0.03926 eV/A | gnorm 0.0 | lr 4.90e-03 | 0.0s
Epoch  228 | loss 1.5414e-03 | E 0.00524 eV/atom | F 0.03926 eV/A | gnorm 0.0 | lr 4.90e-03 | 0.0s
Epoch  229 | loss 1.5554e-03 | E 0.00529 eV/atom | F 0.03944 eV/A | gnorm 0.0 | lr 4.90e-03 | 0.0s
Epoch  230 | loss 1.5518e-03 | E 0.00860 eV/atom | F 0.03938 eV/A | gnorm 0.0 | lr 4.90e-03 | 0.0s
Epoch  231 | loss 1.5395e-03 | E 0.00925 eV/atom | F 0.03923 eV/A | gnorm 0.0 | lr 4.90e-03 | 0.0s
Epoch  232 | loss 1.5500e-03 | E 0.00276 eV/atom | F 0.03937 eV/A | gnorm 0.0 | lr 4.90e-03 | 0.0s
Epoch  233 | loss 1.5436e-03 | E 0.00688 eV/atom | F 0.03928 eV/A | gnorm 0.0 | lr 4.90e-03 | 0.0s
Epoch  234 | loss 1.5614e-03 | E 0.01023 eV/atom | F 0.03950 eV/A | gnorm 0.0 | lr 4.90e-03 | 0.0s
Epoch  235 | loss 1.5551e-03 | E 0.00355 eV/atom | F 0.03943 eV/A | gnorm 0.1 | lr 4.90e-03 | 0.0s
Epoch  236 | loss 1.5542e-03 | E 0.00193 eV/atom | F 0.03942 eV/A | gnorm 0.0 | lr 4.90e-03 | 0.0s
Epoch  237 | loss 1.5332e-03 | E 0.00128 eV/atom | F 0.03916 eV/A | gnorm 0.0 | lr 4.90e-03 | 0.0s
Epoch  238 | loss 1.5285e-03 | E 0.00138 eV/atom | F 0.03910 eV/A | gnorm 0.0 | lr 4.90e-03 | 0.0s
Epoch  239 | loss 1.5290e-03 | E 0.00158 eV/atom | F 0.03910 eV/A | gnorm 0.0 | lr 4.90e-03 | 0.0s
Epoch  240 | loss 1.5298e-03 | E 0.00237 eV/atom | F 0.03911 eV/A | gnorm 0.1 | lr 4.90e-03 | 0.0s
Epoch  241 | loss 1.5382e-03 | E 0.00282 eV/atom | F 0.03922 eV/A | gnorm 0.0 | lr 4.90e-03 | 0.0s
Epoch  242 | loss 1.5737e-03 | E 0.00297 eV/atom | F 0.03967 eV/A | gnorm 0.1 | lr 4.90e-03 | 0.0s
Epoch  243 | loss 1.5769e-03 | E 0.00430 eV/atom | F 0.03971 eV/A | gnorm 0.1 | lr 4.90e-03 | 0.0s
Epoch  244 | loss 1.5813e-03 | E 0.00864 eV/atom | F 0.03976 eV/A | gnorm 0.1 | lr 4.90e-03 | 0.0s
Epoch  245 | loss 1.5897e-03 | E 0.00643 eV/atom | F 0.03987 eV/A | gnorm 0.1 | lr 4.90e-03 | 0.0s
Epoch  246 | loss 1.5690e-03 | E 0.00415 eV/atom | F 0.03961 eV/A | gnorm 0.1 | lr 4.90e-03 | 0.0s
Epoch  247 | loss 1.6109e-03 | E 0.00558 eV/atom | F 0.04013 eV/A | gnorm 0.1 | lr 4.90e-03 | 0.0s
Epoch  248 | loss 1.5738e-03 | E 0.00682 eV/atom | F 0.03966 eV/A | gnorm 0.1 | lr 4.90e-03 | 0.0s
Epoch  249 | loss 1.5816e-03 | E 0.00240 eV/atom | F 0.03977 eV/A | gnorm 0.1 | lr 4.90e-03 | 0.0s
Epoch  250 | loss 1.5523e-03 | E 0.00636 eV/atom | F 0.03939 eV/A | gnorm 0.0 | lr 4.90e-03 | 0.0s
Epoch  251 | loss 1.5510e-03 | E 0.00771 eV/atom | F 0.03938 eV/A | gnorm 0.1 | lr 4.90e-03 | 0.0s
Epoch  252 | loss 1.5827e-03 | E 0.00772 eV/atom | F 0.03978 eV/A | gnorm 0.1 | lr 4.90e-03 | 0.0s
Epoch  253 | loss 1.5441e-03 | E 0.00420 eV/atom | F 0.03929 eV/A | gnorm 0.1 | lr 4.90e-03 | 0.0s
Epoch  254 | loss 1.6074e-03 | E 0.00269 eV/atom | F 0.04009 eV/A | gnorm 0.1 | lr 3.43e-03 | 0.0s
Epoch  255 | loss 1.6616e-03 | E 0.00749 eV/atom | F 0.04076 eV/A | gnorm 0.1 | lr 3.43e-03 | 0.0s
Epoch  256 | loss 1.5441e-03 | E 0.00547 eV/atom | F 0.03929 eV/A | gnorm 0.1 | lr 3.43e-03 | 0.0s
Epoch  257 | loss 1.5257e-03 | E 0.00559 eV/atom | F 0.03906 eV/A | gnorm 0.0 | lr 3.43e-03 | 0.0s
Epoch  258 | loss 1.5404e-03 | E 0.00452 eV/atom | F 0.03925 eV/A | gnorm 0.1 | lr 3.43e-03 | 0.0s
Epoch  259 | loss 1.5747e-03 | E 0.00766 eV/atom | F 0.03968 eV/A | gnorm 0.1 | lr 3.43e-03 | 0.0s
Epoch  260 | loss 1.5817e-03 | E 0.00280 eV/atom | F 0.03977 eV/A | gnorm 0.1 | lr 3.43e-03 | 0.0s
Epoch  261 | loss 1.7370e-03 | E 0.00538 eV/atom | F 0.04167 eV/A | gnorm 0.2 | lr 3.43e-03 | 0.0s
Epoch  262 | loss 1.6108e-03 | E 0.00556 eV/atom | F 0.04013 eV/A | gnorm 0.1 | lr 3.43e-03 | 0.0s
Epoch  263 | loss 1.5541e-03 | E 0.00232 eV/atom | F 0.03942 eV/A | gnorm 0.1 | lr 3.43e-03 | 0.0s
Epoch  264 | loss 1.5359e-03 | E 0.00155 eV/atom | F 0.03919 eV/A | gnorm 0.0 | lr 3.43e-03 | 0.0s
Epoch  265 | loss 1.5140e-03 | E 0.00328 eV/atom | F 0.03891 eV/A | gnorm 0.0 | lr 3.43e-03 | 0.0s
Epoch  266 | loss 1.5222e-03 | E 0.00271 eV/atom | F 0.03901 eV/A | gnorm 0.0 | lr 3.43e-03 | 0.0s
Epoch  267 | loss 1.5273e-03 | E 0.00348 eV/atom | F 0.03908 eV/A | gnorm 0.0 | lr 3.43e-03 | 0.0s
Epoch  268 | loss 1.5120e-03 | E 0.00113 eV/atom | F 0.03888 eV/A | gnorm 0.0 | lr 3.43e-03 | 0.0s
Epoch  269 | loss 1.5133e-03 | E 0.00182 eV/atom | F 0.03890 eV/A | gnorm 0.0 | lr 3.43e-03 | 0.0s
Epoch  270 | loss 1.5146e-03 | E 0.00164 eV/atom | F 0.03892 eV/A | gnorm 0.0 | lr 3.43e-03 | 0.0s
Epoch  271 | loss 1.5200e-03 | E 0.00304 eV/atom | F 0.03899 eV/A | gnorm 0.0 | lr 3.43e-03 | 0.0s
Epoch  272 | loss 1.5120e-03 | E 0.00170 eV/atom | F 0.03888 eV/A | gnorm 0.0 | lr 3.43e-03 | 0.0s
Epoch  273 | loss 1.5093e-03 | E 0.00307 eV/atom | F 0.03885 eV/A | gnorm 0.0 | lr 3.43e-03 | 0.0s
Epoch  274 | loss 1.5099e-03 | E 0.00230 eV/atom | F 0.03886 eV/A | gnorm 0.0 | lr 3.43e-03 | 0.0s
Epoch  275 | loss 1.5185e-03 | E 0.00379 eV/atom | F 0.03897 eV/A | gnorm 0.1 | lr 3.43e-03 | 0.0s
Epoch  276 | loss 1.5171e-03 | E 0.00180 eV/atom | F 0.03895 eV/A | gnorm 0.1 | lr 3.43e-03 | 0.0s
Epoch  277 | loss 1.5310e-03 | E 0.00434 eV/atom | F 0.03913 eV/A | gnorm 0.1 | lr 3.43e-03 | 0.0s
Epoch  278 | loss 1.5326e-03 | E 0.00253 eV/atom | F 0.03915 eV/A | gnorm 0.1 | lr 3.43e-03 | 0.0s
Epoch  279 | loss 1.5094e-03 | E 0.00371 eV/atom | F 0.03885 eV/A | gnorm 0.0 | lr 3.43e-03 | 0.0s
Epoch  280 | loss 1.5086e-03 | E 0.00337 eV/atom | F 0.03884 eV/A | gnorm 0.0 | lr 3.43e-03 | 0.0s
Epoch  281 | loss 1.5068e-03 | E 0.00207 eV/atom | F 0.03882 eV/A | gnorm 0.0 | lr 3.43e-03 | 0.1s
Epoch  282 | loss 1.5217e-03 | E 0.00263 eV/atom | F 0.03901 eV/A | gnorm 0.1 | lr 3.43e-03 | 0.0s
Epoch  283 | loss 1.5541e-03 | E 0.00330 eV/atom | F 0.03942 eV/A | gnorm 0.1 | lr 3.43e-03 | 0.0s
Epoch  284 | loss 1.5360e-03 | E 0.00428 eV/atom | F 0.03919 eV/A | gnorm 0.1 | lr 3.43e-03 | 0.0s
Epoch  285 | loss 1.5179e-03 | E 0.00341 eV/atom | F 0.03896 eV/A | gnorm 0.0 | lr 3.43e-03 | 0.1s
Epoch  286 | loss 1.5094e-03 | E 0.00271 eV/atom | F 0.03885 eV/A | gnorm 0.0 | lr 3.43e-03 | 0.0s
Epoch  287 | loss 1.5067e-03 | E 0.00520 eV/atom | F 0.03881 eV/A | gnorm 0.0 | lr 3.43e-03 | 0.0s
Epoch  288 | loss 1.5041e-03 | E 0.00508 eV/atom | F 0.03878 eV/A | gnorm 0.0 | lr 3.43e-03 | 0.0s
Epoch  289 | loss 1.5048e-03 | E 0.00411 eV/atom | F 0.03879 eV/A | gnorm 0.0 | lr 3.43e-03 | 0.0s
Epoch  290 | loss 1.5256e-03 | E 0.00479 eV/atom | F 0.03906 eV/A | gnorm 0.0 | lr 3.43e-03 | 0.0s
Epoch  291 | loss 1.5064e-03 | E 0.00258 eV/atom | F 0.03881 eV/A | gnorm 0.0 | lr 3.43e-03 | 0.0s
Epoch  292 | loss 1.4966e-03 | E 0.00248 eV/atom | F 0.03868 eV/A | gnorm 0.0 | lr 3.43e-03 | 0.0s
Epoch  293 | loss 1.4992e-03 | E 0.00380 eV/atom | F 0.03872 eV/A | gnorm 0.0 | lr 3.43e-03 | 0.0s
Epoch  294 | loss 1.5054e-03 | E 0.00187 eV/atom | F 0.03880 eV/A | gnorm 0.0 | lr 3.43e-03 | 0.0s
Epoch  295 | loss 1.5020e-03 | E 0.00334 eV/atom | F 0.03875 eV/A | gnorm 0.0 | lr 3.43e-03 | 0.0s
Epoch  296 | loss 1.4961e-03 | E 0.00543 eV/atom | F 0.03868 eV/A | gnorm 0.0 | lr 3.43e-03 | 0.0s
Epoch  297 | loss 1.4945e-03 | E 0.00471 eV/atom | F 0.03866 eV/A | gnorm 0.0 | lr 3.43e-03 | 0.0s
Epoch  298 | loss 1.5085e-03 | E 0.00394 eV/atom | F 0.03884 eV/A | gnorm 0.0 | lr 3.43e-03 | 0.0s
Epoch  299 | loss 1.5112e-03 | E 0.00273 eV/atom | F 0.03887 eV/A | gnorm 0.1 | lr 3.43e-03 | 0.0s

========================================================================
Saved end-of-stage-1 checkpoint: checkpoint_stage1.pt (redo stage 2 from it via resume_from)
Stage 2 started at epoch 300: E_w=1.0, F_w=0.05, V_w=0.1, lr=1.00e-03
========================================================================
[S2] Epoch  300 | loss 8.6233e-05 | E 0.00342 eV/atom | F 0.03861 eV/A | gnorm 0.1 | lr 1.00e-03 | 0.1s
[S2] Epoch  301 | loss 7.7892e-05 | E 0.00185 eV/atom | F 0.03859 eV/A | gnorm 0.0 | lr 1.00e-03 | 0.0s
[S2] Epoch  302 | loss 7.6276e-05 | E 0.00129 eV/atom | F 0.03863 eV/A | gnorm 0.0 | lr 1.00e-03 | 0.0s
[S2] Epoch  303 | loss 7.5331e-05 | E 0.00089 eV/atom | F 0.03861 eV/A | gnorm 0.0 | lr 1.00e-03 | 0.0s
[S2] Epoch  304 | loss 7.8093e-05 | E 0.00190 eV/atom | F 0.03859 eV/A | gnorm 0.0 | lr 1.00e-03 | 0.0s
[S2] Epoch  305 | loss 7.7329e-05 | E 0.00169 eV/atom | F 0.03859 eV/A | gnorm 0.0 | lr 1.00e-03 | 0.0s
[S2] Epoch  306 | loss 7.8932e-05 | E 0.00213 eV/atom | F 0.03858 eV/A | gnorm 0.0 | lr 1.00e-03 | 0.0s
[S2] Epoch  307 | loss 7.5611e-05 | E 0.00111 eV/atom | F 0.03857 eV/A | gnorm 0.0 | lr 1.00e-03 | 0.0s
[S2] Epoch  308 | loss 7.5048e-05 | E 0.00084 eV/atom | F 0.03856 eV/A | gnorm 0.0 | lr 1.00e-03 | 0.1s
[S2] Epoch  309 | loss 7.5526e-05 | E 0.00110 eV/atom | F 0.03855 eV/A | gnorm 0.0 | lr 1.00e-03 | 0.0s
[S2] Epoch  310 | loss 7.7863e-05 | E 0.00189 eV/atom | F 0.03855 eV/A | gnorm 0.0 | lr 1.00e-03 | 0.0s
[S2] Epoch  311 | loss 7.6096e-05 | E 0.00135 eV/atom | F 0.03854 eV/A | gnorm 0.0 | lr 1.00e-03 | 0.0s
[S2] Epoch  312 | loss 7.5486e-05 | E 0.00110 eV/atom | F 0.03854 eV/A | gnorm 0.0 | lr 1.00e-03 | 0.1s
[S2] Epoch  313 | loss 7.5121e-05 | E 0.00093 eV/atom | F 0.03854 eV/A | gnorm 0.0 | lr 1.00e-03 | 0.0s
[S2] Epoch  314 | loss 7.5488e-05 | E 0.00111 eV/atom | F 0.03854 eV/A | gnorm 0.0 | lr 1.00e-03 | 0.0s
[S2] Epoch  315 | loss 8.1430e-05 | E 0.00268 eV/atom | F 0.03854 eV/A | gnorm 0.0 | lr 1.00e-03 | 0.0s
[S2] Epoch  316 | loss 8.2590e-05 | E 0.00289 eV/atom | F 0.03854 eV/A | gnorm 0.0 | lr 1.00e-03 | 0.0s
[S2] Epoch  317 | loss 7.8128e-05 | E 0.00196 eV/atom | F 0.03855 eV/A | gnorm 0.0 | lr 1.00e-03 | 0.0s
[S2] Epoch  318 | loss 7.6641e-05 | E 0.00152 eV/atom | F 0.03855 eV/A | gnorm 0.0 | lr 1.00e-03 | 0.0s
[S2] Epoch  319 | loss 7.6142e-05 | E 0.00136 eV/atom | F 0.03855 eV/A | gnorm 0.0 | lr 1.00e-03 | 0.0s
[S2] Epoch  320 | loss 7.5804e-05 | E 0.00125 eV/atom | F 0.03854 eV/A | gnorm 0.0 | lr 1.00e-03 | 0.0s
[S2] Epoch  321 | loss 7.5638e-05 | E 0.00118 eV/atom | F 0.03853 eV/A | gnorm 0.0 | lr 1.00e-03 | 0.1s
[S2] Epoch  322 | loss 7.4909e-05 | E 0.00082 eV/atom | F 0.03853 eV/A | gnorm 0.0 | lr 1.00e-03 | 0.0s
[S2] Epoch  323 | loss 7.5930e-05 | E 0.00130 eV/atom | F 0.03853 eV/A | gnorm 0.0 | lr 1.00e-03 | 0.0s
[S2] Epoch  324 | loss 7.6321e-05 | E 0.00145 eV/atom | F 0.03853 eV/A | gnorm 0.0 | lr 1.00e-03 | 0.0s
[S2] Epoch  325 | loss 7.6089e-05 | E 0.00136 eV/atom | F 0.03853 eV/A | gnorm 0.0 | lr 1.00e-03 | 0.0s
[S2] Epoch  326 | loss 7.5643e-05 | E 0.00118 eV/atom | F 0.03853 eV/A | gnorm 0.0 | lr 1.00e-03 | 0.0s
[S2] Epoch  327 | loss 7.7825e-05 | E 0.00189 eV/atom | F 0.03854 eV/A | gnorm 0.0 | lr 1.00e-03 | 0.0s
[S2] Epoch  328 | loss 7.5370e-05 | E 0.00106 eV/atom | F 0.03854 eV/A | gnorm 0.0 | lr 1.00e-03 | 0.0s
[S2] Epoch  329 | loss 7.4922e-05 | E 0.00082 eV/atom | F 0.03854 eV/A | gnorm 0.0 | lr 1.00e-03 | 0.0s
[S2] Epoch  330 | loss 7.5994e-05 | E 0.00132 eV/atom | F 0.03853 eV/A | gnorm 0.0 | lr 1.00e-03 | 0.0s
[S2] Epoch  331 | loss 7.4983e-05 | E 0.00086 eV/atom | F 0.03853 eV/A | gnorm 0.0 | lr 1.00e-03 | 0.0s
[S2] Epoch  332 | loss 7.4597e-05 | E 0.00060 eV/atom | F 0.03853 eV/A | gnorm 0.0 | lr 1.00e-03 | 0.0s
[S2] Epoch  333 | loss 7.4899e-05 | E 0.00081 eV/atom | F 0.03853 eV/A | gnorm 0.0 | lr 1.00e-03 | 0.0s
[S2] Epoch  334 | loss 7.5394e-05 | E 0.00108 eV/atom | F 0.03853 eV/A | gnorm 0.0 | lr 1.00e-03 | 0.0s
[S2] Epoch  335 | loss 7.5858e-05 | E 0.00128 eV/atom | F 0.03853 eV/A | gnorm 0.0 | lr 1.00e-03 | 0.0s
[S2] Epoch  336 | loss 7.5710e-05 | E 0.00121 eV/atom | F 0.03853 eV/A | gnorm 0.0 | lr 1.00e-03 | 0.0s
